gene type,max tokenized length,min tokenized length
BIRC2,776,315
GBX2,356,221
ZNF550,517,228
ZNF852,684,322
SUMO1,181,60
CEBPB,358,225
RREB1,2175,913
IER2,218,142
ZNF134,761,253
TAL1,316,205
RECQL5,1192,582
FOXR1,369,172
CERS5,478,197
ID1,155,100
ZNF623,577,291
NKX3-1,265,98
CHEK1,604,221
CGGBP1,158,99
ALX1,386,194
PROX2,754,356
CRIP1,101,47
ZNF184,836,437
DVL2,928,440
VGLL1,344,158
LCORL,1804,306
LMO2,238,97
CHRAC1,154,80
CUL5,969,443
JRK,569,341
PTF1A,417,211
VENTX,389,158
TIGD4,357,294
ZNF32,321,160
TIPARP,673,381
DDX1,887,388
ZBTB32,657,297
FOXO1,752,404
ZC3H18,1211,585
BHLHA15,225,124
ENY2,123,54
WT1,644,174
ATF7,600,289
NOC4L,615,308
TOPORS,880,587
GLI3,1994,925
TFAP2B,567,280
PABPC1L,771,376
ZFP1,483,218
FOXD1,515,306
ESX1,572,258
DNAJB1,438,164
ZFPL1,376,187
ANKRD49,298,142
IRF2BP2,686,357
ACTR8,770,299
ZNF331,612,274
PCBP4,495,197
MYOCD,1238,555
CBFB,231,117
ZNF385A,440,186
GTF3C1,2602,1277
FEZF2,535,287
ZNF567,819,335
ZNF865,1247,683
USF3,2104,49
ZNF426,736,300
PRDM11,1329,715
PIK3R2,918,453
XBP1,454,131
SAP130,1349,631
ZNF614,848,343
SMAD5,484,275
IKZF4,690,330
ESRRA,608,252
RNF113A,386,211
PARP10,1311,634
MAP2K1,481,235
ZNF496,719,357
HOXC12,315,185
ZNF479,788,303
MBD3,348,146
SRSF2,278,133
ARID3B,704,342
PINK1,690,359
BTBD3,662,275
NEDD4L,1477,500
CDC45,764,309
SAP30,243,136
ZFP37,839,367
RAPGEF5,1096,426
TFCP2L1,566,287
TET2,2576,1185
ZNF705G,400,173
RNF138,302,144
HOXD4,279,158
BPNT1,379,149
NAIF1,261,202
SOX10,569,289
ZAR1,559,277
KDM5B,1935,880
ESRRG,591,234
ZNF229,1038,485
MBD5,2143,888
MXD1,277,126
CIDEA,264,130
NKX1-2,409,203
PELP1,1457,546
ZNF490,678,315
HSPA1A,534,390
TRIB1,474,228
BOLA1,173,87
TNRC6A,2172,1146
OTX1,430,222
TBXT,544,227
PCBP2,451,193
ZNF337,964,452
HMX2,246,172
TNRC18,3789,1881
ZNF561,777,55
UNK,1056,495
ZNF324B,713,343
ZNF420,840,391
IKZF2,589,294
ZNF276,779,263
NCS1,239,105
GRHPR,416,194
SMAD3,540,239
SQSTM1,509,217
SSB,487,242
PAF1,657,287
VEGFA,501,98
NFKB1,1127,476
RAP2C,138,110
BANP,673,286
MKRN1,585,252
TRIM28,1009,466
KDM5D,1912,905
NHLH1,142,83
H3-3A,178,76
PRDM8,878,433
POU5F2,358,200
TRIT1,540,231
RASSF7,452,192
RAPGEF3,1161,369
RC3H2,1446,636
AKNA,1832,510
NFATC2IP,536,257
LHX6,505,215
OVOL3,249,119
ZNF705A,395,173
BHLHE40,503,247
ZNF695,681,298
HOXA11,400,204
MTERF3,452,170
HELZ,2345,1167
SMARCD1,624,286
PAX6,544,235
BRF2,528,257
ZNF182,808,353
PRAMEF19,637,289
CUL3,888,419
LMO4,186,104
CEBPD,361,174
SSU72,248,120
ZNF556,593,275
ZNF764,538,248
ZNF132,914,423
HNRNPC,386,148
LDB2,459,188
EZH1,893,403
ZNF300,759,331
SLC4A10,1367,621
SMYD2,529,268
DMC1,428,172
HEY2,348,172
CERS3,472,225
ZNF625,576,215
ZNF417,1048,338
ATF1,334,166
H2AZ2,174,71
TFAP2D,556,269
SNAI1,343,160
ZNF84,893,428
SOX21,374,176
RIT2,252,129
BATF,131,75
